Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA

Grammar

Rule 0     S' -> instruccion
Rule 1     instruccion -> seleccion
Rule 2     instruccion -> insertar
Rule 3     instruccion -> alterar
Rule 4     instruccion -> actualizar
Rule 5     instruccion -> eliminar
Rule 6     instruccion -> soltar
Rule 7     instruccion -> crear
Rule 8     instruccion -> transaccion
Rule 9     crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER
Rule 10    lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear
Rule 11    lista_columnas_crear -> lista_columna_crear
Rule 12    tipo_dato -> ENTERO especificacion
Rule 13    tipo_dato -> CADENA especificacion
Rule 14    tipo_dato -> CARACTER especificacion
Rule 15    tipo_dato -> FECHA especificacion
Rule 16    tipo_dato -> BOOLEANO especificacion
Rule 17    tipo_dato -> DECIMAL especificacion
Rule 18    tipo_dato -> TEXTO especificacion
Rule 19    tipo_dato -> FLOTANTE especificacion
Rule 20    especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
Rule 21    especificacion -> empty
Rule 22    restricciones -> restricciones restriccion
Rule 23    restricciones -> restriccion
Rule 24    restricciones -> empty
Rule 25    restriccion -> CLAVE_PRIMARIA
Rule 26    restriccion -> CLAVE_FORANEA
Rule 27    restriccion -> AUTOINCREMENTAL
Rule 28    restriccion -> NO_NULO
Rule 29    lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones
Rule 30    seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR condicion_opt
Rule 31    lista_floro -> lista_floro floro
Rule 32    lista_floro -> floro
Rule 33    floro -> DISTINTO
Rule 34    floro -> PRIMEROS VALOR_NUMERO
Rule 35    floro -> empty
Rule 36    lista_columnas -> IDENTIFICADOR
Rule 37    lista_columnas -> lista_columnas COMA IDENTIFICADOR
Rule 38    lista_columnas -> TODO
Rule 39    condicion_opt -> DONDE condicion
Rule 40    condicion_opt -> empty
Rule 41    condicion_opt -> ORDENAR_POR condicion_order
Rule 42    condicion -> IDENTIFICADOR comparador valor
Rule 43    condicion -> condicion Y condicion
Rule 44    condicion -> condicion O condicion
Rule 45    comparador -> IGUALDAD
Rule 46    comparador -> MAYOR
Rule 47    comparador -> MENOR
Rule 48    comparador -> MAYOR_IGUAL
Rule 49    comparador -> MENOR_IGUAL
Rule 50    comparador -> DIFERENTE
Rule 51    valor -> VALOR_NUMERO
Rule 52    valor -> VALOR_CADENA
Rule 53    valor -> VALOR_BOOLEANO
Rule 54    valor -> VALOR_FLOTANTE
Rule 55    condicion_order -> IDENTIFICADOR ASCENDENTE
Rule 56    condicion_order -> IDENTIFICADOR DESCENDENTE
Rule 57    condicion_order -> IDENTIFICADOR
Rule 58    insertar -> INSERTAR EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
Rule 59    lista_columnas_creadas -> IDENTIFICADOR
Rule 60    lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR
Rule 61    lista_filas -> fila
Rule 62    lista_filas -> lista_filas COMA fila
Rule 63    fila -> PARENTESIS_IZQ lista_valores PARENTESIS_DER
Rule 64    lista_valores -> valor
Rule 65    lista_valores -> lista_valores COMA valor
Rule 66    alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones
Rule 67    alteraciones -> alteracion
Rule 68    alteraciones -> alteracion COMA alteraciones
Rule 69    alteracion -> AGREGAR columna_definicion
Rule 70    alteracion -> SOLTAR opt_COLUMN IDENTIFICADOR
Rule 71    opt_COLUMN -> COLUMNA
Rule 72    opt_COLUMN -> empty
Rule 73    alteracion -> ALTERAR opt_COLUMN IDENTIFICADOR columna_definicion
Rule 74    alteracion -> RENOMBRAR opt_COLUMN IDENTIFICADOR A IDENTIFICADOR
Rule 75    columna_definicion -> IDENTIFICADOR tipo_dato
Rule 76    actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt
Rule 77    lista_asignaciones -> IDENTIFICADOR IGUALDAD valor
Rule 78    lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor
Rule 79    eliminar -> ELIMINAR DESDE IDENTIFICADOR condicion_opt
Rule 80    soltar -> SOLTAR TABLA IDENTIFICADOR
Rule 81    transaccion -> INICIAR_TRANSACCION
Rule 82    transaccion -> CONFIRMAR
Rule 83    transaccion -> REVERTIR
Rule 84    empty -> <empty>

Terminals, with rules where they appear

A                    : 74
ACTUALIZAR           : 76
AGREGAR              : 69
AGRUPAR_POR          : 
ALGUNO               : 
ALGUNOS              : 
ALTERAR              : 66 73
ASCENDENTE           : 55
AUTOINCREMENTAL      : 27
BOOLEANO             : 16
CADENA               : 13
CARACTER             : 14
CASO                 : 
CLAVE_FORANEA        : 26
CLAVE_PRIMARIA       : 25
COLOCAR              : 76
COLUMNA              : 71
COMA                 : 10 37 60 62 65 68 78
COMENTARIO           : 
COMILLAS_SIMPLES     : 
COMO                 : 
CONFIRMAR            : 82
CONTAR               : 
CONVERTIR            : 
CREAR                : 9
CUALQUIERA           : 
DECIMAL              : 17
DESCENDENTE          : 56
DESDE                : 30 79
DIFERENTE            : 50
DISTINTO             : 33
DIVISION             : 
DONDE                : 39
ELIMINAR             : 79
EN                   : 58
ENTERO               : 12
ENTONCES             : 
ENTRE                : 
ES                   : 
ESTABLECER_TRANSACCION : 
ES_NULO              : 
EXISTE               : 
FECHA                : 15
FIN                  : 
FLOTANTE             : 19
IDENTIFICADOR        : 9 29 30 36 37 42 55 56 57 58 59 60 66 70 73 74 74 75 76 77 78 79 80
IDENTIFICADOR_INVALIDO : 
IGUALDAD             : 45 77 78
INICIAR_TRANSACCION  : 81
INICIO               : 
INSERTAR             : 58
LIMITAR              : 
MAS                  : 
MAXIMO               : 
MAYOR                : 46
MAYOR_IGUAL          : 48
MENOR                : 47
MENOR_IGUAL          : 49
MENOS                : 
MEZCLAR              : 
MIENTRAS             : 
MINIMO               : 
MODULO               : 
MULTIPLICACION       : 
NO                   : 
NO_ES_NULO           : 
NO_NULO              : 28
NULO                 : 
O                    : 44
OBTENER              : 
ORDENAR_POR          : 41
PARA                 : 
PARENTESIS_DER       : 9 20 58 63
PARENTESIS_IZQ       : 9 20 58 63
PRIMEROS             : 34
PROMEDIO             : 
PUNTO                : 
PUNTO_GUARDADO       : 
PYC                  : 
RANGO                : 
REEMPLAZAR           : 
RENOMBRAR            : 74
REVERTIR             : 83
SALTO_DE_LINEA       : 
SELECCIONAR          : 30
SI                   : 
SIMILAR_A            : 
SINO                 : 
SOLTAR               : 70 80
SUMA                 : 
TABLA                : 9 66 80
TENIENDO             : 
TEXTO                : 18
TODO                 : 38
TODOS                : 
UNIR                 : 
UNIR_DERECHA         : 
UNIR_INTERIOR        : 
UNIR_IZQUIERDA       : 
VALORES              : 58
VALOR_BOOLEANO       : 53
VALOR_CADENA         : 52
VALOR_FLOTANTE       : 54
VALOR_NUMERO         : 20 34 51
Y                    : 43
error                : 

Nonterminals, with rules where they appear

actualizar           : 4
alteracion           : 67 68
alteraciones         : 66 68
alterar              : 3
columna_definicion   : 69 73
comparador           : 42
condicion            : 39 43 43 44 44
condicion_opt        : 30 76 79
condicion_order      : 41
crear                : 7
eliminar             : 5
empty                : 21 24 35 40 72
especificacion       : 12 13 14 15 16 17 18 19
fila                 : 61 62
floro                : 31 32
insertar             : 2
instruccion          : 0
lista_asignaciones   : 76 78
lista_columna_crear  : 10 11
lista_columnas       : 30 37
lista_columnas_creadas : 58 60
lista_columnas_crear : 9 10
lista_filas          : 58 62
lista_floro          : 30 31
lista_valores        : 63 65
opt_COLUMN           : 70 73 74
restriccion          : 22 23
restricciones        : 22 29
seleccion            : 1
soltar               : 6
tipo_dato            : 29 75
transaccion          : 8
valor                : 42 64 65 77 78

Parsing method: LALR

state 0

    (0) S' -> . instruccion
    (1) instruccion -> . seleccion
    (2) instruccion -> . insertar
    (3) instruccion -> . alterar
    (4) instruccion -> . actualizar
    (5) instruccion -> . eliminar
    (6) instruccion -> . soltar
    (7) instruccion -> . crear
    (8) instruccion -> . transaccion
    (30) seleccion -> . SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR condicion_opt
    (58) insertar -> . INSERTAR EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
    (66) alterar -> . ALTERAR TABLA IDENTIFICADOR alteraciones
    (76) actualizar -> . ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt
    (79) eliminar -> . ELIMINAR DESDE IDENTIFICADOR condicion_opt
    (80) soltar -> . SOLTAR TABLA IDENTIFICADOR
    (9) crear -> . CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER
    (81) transaccion -> . INICIAR_TRANSACCION
    (82) transaccion -> . CONFIRMAR
    (83) transaccion -> . REVERTIR

    SELECCIONAR     shift and go to state 10
    INSERTAR        shift and go to state 11
    ALTERAR         shift and go to state 12
    ACTUALIZAR      shift and go to state 13
    ELIMINAR        shift and go to state 14
    SOLTAR          shift and go to state 15
    CREAR           shift and go to state 16
    INICIAR_TRANSACCION shift and go to state 17
    CONFIRMAR       shift and go to state 18
    REVERTIR        shift and go to state 19

    instruccion                    shift and go to state 1
    seleccion                      shift and go to state 2
    insertar                       shift and go to state 3
    alterar                        shift and go to state 4
    actualizar                     shift and go to state 5
    eliminar                       shift and go to state 6
    soltar                         shift and go to state 7
    crear                          shift and go to state 8
    transaccion                    shift and go to state 9

state 1

    (0) S' -> instruccion .



state 2

    (1) instruccion -> seleccion .

    $end            reduce using rule 1 (instruccion -> seleccion .)


