Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    ALTERAR
    ASCENDENTE
    CASO
    COMENTARIO
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DESCENDENTE
    DISTINTO
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RENOMBRAR
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA

Grammar

Rule 0     S' -> instruccion
Rule 1     instruccion -> seleccion
Rule 2     instruccion -> insertar
Rule 3     instruccion -> actualizar
Rule 4     instruccion -> eliminar
Rule 5     instruccion -> soltar
Rule 6     instruccion -> crear
Rule 7     instruccion -> transaccion
Rule 8     crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER
Rule 9     lista_columnas -> lista_columnas COMA lista_columna
Rule 10    lista_columnas -> lista_columna
Rule 11    tipo_dato -> ENTERO
Rule 12    tipo_dato -> CADENA
Rule 13    tipo_dato -> CARACTER
Rule 14    tipo_dato -> FECHA
Rule 15    tipo_dato -> BOOLEANO
Rule 16    tipo_dato -> DECIMAL
Rule 17    tipo_dato -> TEXTO especificacion
Rule 18    tipo_dato -> FLOTANTE
Rule 19    especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER
Rule 20    restricciones -> restricciones restriccion
Rule 21    restricciones -> restriccion
Rule 22    restricciones -> empty
Rule 23    restriccion -> CLAVE_PRIMARIA
Rule 24    restriccion -> CLAVE_FORANEA
Rule 25    restriccion -> AUTOINCREMENTAL
Rule 26    restriccion -> NO_NULO
Rule 27    lista_columna -> IDENTIFICADOR tipo_dato restricciones
Rule 28    seleccion -> SELECCIONAR lista_columnas DESDE IDENTIFICADOR condicion_opt
Rule 29    lista_columnas -> IDENTIFICADOR
Rule 30    lista_columnas -> lista_columnas COMA IDENTIFICADOR
Rule 31    lista_columnas -> TODO
Rule 32    condicion_opt -> DONDE condicion
Rule 33    condicion_opt -> empty
Rule 34    condicion -> IDENTIFICADOR comparador valor
Rule 35    condicion -> condicion Y condicion
Rule 36    condicion -> condicion O condicion
Rule 37    comparador -> IGUALDAD
Rule 38    comparador -> MAYOR
Rule 39    comparador -> MENOR
Rule 40    comparador -> MAYOR_IGUAL
Rule 41    comparador -> MENOR_IGUAL
Rule 42    comparador -> DIFERENTE
Rule 43    valor -> NUMERO
Rule 44    valor -> CADENA
Rule 45    valor -> IDENTIFICADOR
Rule 46    insertar -> INSERTAR EN IDENTIFICADOR lista_columnas VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER
Rule 47    lista_valores -> valor
Rule 48    lista_valores -> lista_valores COMA valor
Rule 49    actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt
Rule 50    lista_asignaciones -> IDENTIFICADOR IGUALDAD valor
Rule 51    lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor
Rule 52    eliminar -> ELIMINAR DESDE IDENTIFICADOR condicion_opt
Rule 53    soltar -> SOLTAR TABLA IDENTIFICADOR
Rule 54    transaccion -> INICIAR_TRANSACCION
Rule 55    transaccion -> CONFIRMAR
Rule 56    transaccion -> REVERTIR
Rule 57    empty -> <empty>

Terminals, with rules where they appear

ACTUALIZAR           : 49
AGRUPAR_POR          : 
ALGUNO               : 
ALGUNOS              : 
ALTERAR              : 
ASCENDENTE           : 
AUTOINCREMENTAL      : 25
BOOLEANO             : 15
CADENA               : 12 44
CARACTER             : 13
CASO                 : 
CLAVE_FORANEA        : 24
CLAVE_PRIMARIA       : 23
COLOCAR              : 49
COMA                 : 9 30 48 51
COMENTARIO           : 
COMO                 : 
CONFIRMAR            : 55
CONTAR               : 
CONVERTIR            : 
CREAR                : 8
CUALQUIERA           : 
DECIMAL              : 16
DESCENDENTE          : 
DESDE                : 28 52
DIFERENTE            : 42
DISTINTO             : 
DIVISION             : 
DONDE                : 32
ELIMINAR             : 52
EN                   : 46
ENTERO               : 11
ENTONCES             : 
ENTRE                : 
ES                   : 
ESTABLECER_TRANSACCION : 
ES_NULO              : 
EXISTE               : 
FECHA                : 14
FIN                  : 
FLOTANTE             : 18
IDENTIFICADOR        : 8 27 28 29 30 34 45 46 49 50 51 52 53
IDENTIFICADOR_INVALIDO : 
IGUALDAD             : 37 50 51
INICIAR_TRANSACCION  : 54
INICIO               : 
INSERTAR             : 46
LIMITAR              : 
MAS                  : 
MAXIMO               : 
MAYOR                : 38
MAYOR_IGUAL          : 40
MENOR                : 39
MENOR_IGUAL          : 41
MENOS                : 
MEZCLAR              : 
MIENTRAS             : 
MINIMO               : 
MODULO               : 
MULTIPLICACION       : 
NO                   : 
NO_ES_NULO           : 
NO_NULO              : 26
NULO                 : 
NUMERO               : 19 43
O                    : 36
OBTENER              : 
ORDENAR_POR          : 
PARA                 : 
PARENTESIS_DER       : 8 19 46
PARENTESIS_IZQ       : 8 19 46
PROMEDIO             : 
PUNTO                : 
PUNTO_GUARDADO       : 
PYC                  : 
RANGO                : 
REEMPLAZAR           : 
RENOMBRAR            : 
REVERTIR             : 56
SALTO_DE_LINEA       : 
SELECCIONAR          : 28
SI                   : 
SIMILAR_A            : 
SINO                 : 
SOLTAR               : 53
SUMA                 : 
TABLA                : 8 53
TENIENDO             : 
TEXTO                : 17
TODO                 : 31
TODOS                : 
UNIR                 : 
UNIR_DERECHA         : 
UNIR_INTERIOR        : 
UNIR_IZQUIERDA       : 
VALORES              : 46
Y                    : 35
error                : 

Nonterminals, with rules where they appear

actualizar           : 3
comparador           : 34
condicion            : 32 35 35 36 36
condicion_opt        : 28 49 52
crear                : 6
eliminar             : 4
empty                : 22 33
especificacion       : 17
insertar             : 2
instruccion          : 0
lista_asignaciones   : 49 51
lista_columna        : 9 10
lista_columnas       : 8 9 28 30 46
lista_valores        : 46 48
restriccion          : 20 21
restricciones        : 20 27
seleccion            : 1
soltar               : 5
tipo_dato            : 27
transaccion          : 7
valor                : 34 47 48 50 51

Parsing method: LALR

state 0

    (0) S' -> . instruccion
    (1) instruccion -> . seleccion
    (2) instruccion -> . insertar
    (3) instruccion -> . actualizar
    (4) instruccion -> . eliminar
    (5) instruccion -> . soltar
    (6) instruccion -> . crear
    (7) instruccion -> . transaccion
    (28) seleccion -> . SELECCIONAR lista_columnas DESDE IDENTIFICADOR condicion_opt
    (46) insertar -> . INSERTAR EN IDENTIFICADOR lista_columnas VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER
    (49) actualizar -> . ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt
    (52) eliminar -> . ELIMINAR DESDE IDENTIFICADOR condicion_opt
    (53) soltar -> . SOLTAR TABLA IDENTIFICADOR
    (8) crear -> . CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER
    (54) transaccion -> . INICIAR_TRANSACCION
    (55) transaccion -> . CONFIRMAR
    (56) transaccion -> . REVERTIR

    SELECCIONAR     shift and go to state 9
    INSERTAR        shift and go to state 10
    ACTUALIZAR      shift and go to state 11
    ELIMINAR        shift and go to state 12
    SOLTAR          shift and go to state 13
    CREAR           shift and go to state 14
    INICIAR_TRANSACCION shift and go to state 15
    CONFIRMAR       shift and go to state 16
    REVERTIR        shift and go to state 17

    instruccion                    shift and go to state 1
    seleccion                      shift and go to state 2
    insertar                       shift and go to state 3
    actualizar                     shift and go to state 4
    eliminar                       shift and go to state 5
    soltar                         shift and go to state 6
    crear                          shift and go to state 7
    transaccion                    shift and go to state 8

state 1

    (0) S' -> instruccion .



state 2

    (1) instruccion -> seleccion .

    $end            reduce using rule 1 (instruccion -> seleccion .)


state 3

    (2) instruccion -> insertar .

    $end            reduce using rule 2 (instruccion -> insertar .)


state 4

    (3) instruccion -> actualizar .

    $end            reduce using rule 3 (instruccion -> actualizar .)


state 5

    (4) instruccion -> eliminar .

    $end            reduce using rule 4 (instruccion -> eliminar .)


state 6

    (5) instruccion -> soltar .

    $end            reduce using rule 5 (instruccion -> soltar .)


state 7

    (6) instruccion -> crear .

    $end            reduce using rule 6 (instruccion -> crear .)


state 8

    (7) instruccion -> transaccion .

    $end            reduce using rule 7 (instruccion -> transaccion .)


state 9

    (28) seleccion -> SELECCIONAR . lista_columnas DESDE IDENTIFICADOR condicion_opt
    (9) lista_columnas -> . lista_columnas COMA lista_columna
    (10) lista_columnas -> . lista_columna
    (29) lista_columnas -> . IDENTIFICADOR
    (30) lista_columnas -> . lista_columnas COMA IDENTIFICADOR
    (31) lista_columnas -> . TODO
    (27) lista_columna -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 19
    TODO            shift and go to state 21

    lista_columnas                 shift and go to state 18
    lista_columna                  shift and go to state 20

state 10

    (46) insertar -> INSERTAR . EN IDENTIFICADOR lista_columnas VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER

    EN              shift and go to state 22


state 11

    (49) actualizar -> ACTUALIZAR . IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt

    IDENTIFICADOR   shift and go to state 23


state 12

    (52) eliminar -> ELIMINAR . DESDE IDENTIFICADOR condicion_opt

    DESDE           shift and go to state 24


state 13

    (53) soltar -> SOLTAR . TABLA IDENTIFICADOR

    TABLA           shift and go to state 25


state 14

    (8) crear -> CREAR . TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER

    TABLA           shift and go to state 26


state 15

    (54) transaccion -> INICIAR_TRANSACCION .

    $end            reduce using rule 54 (transaccion -> INICIAR_TRANSACCION .)


state 16

    (55) transaccion -> CONFIRMAR .

    $end            reduce using rule 55 (transaccion -> CONFIRMAR .)


state 17

    (56) transaccion -> REVERTIR .

    $end            reduce using rule 56 (transaccion -> REVERTIR .)


state 18

    (28) seleccion -> SELECCIONAR lista_columnas . DESDE IDENTIFICADOR condicion_opt
