Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    ASCENDENTE
    CASO
    COMENTARIO
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DESCENDENTE
    DISTINTO
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA

Grammar

Rule 0     S' -> instruccion
Rule 1     instruccion -> seleccion
Rule 2     instruccion -> insertar
Rule 3     instruccion -> alterar
Rule 4     instruccion -> actualizar
Rule 5     instruccion -> eliminar
Rule 6     instruccion -> soltar
Rule 7     instruccion -> crear
Rule 8     instruccion -> transaccion
Rule 9     crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER
Rule 10    lista_columnas -> lista_columnas COMA lista_columna
Rule 11    lista_columnas -> lista_columna
Rule 12    tipo_dato -> ENTERO especificacion
Rule 13    tipo_dato -> CADENA especificacion
Rule 14    tipo_dato -> CARACTER especificacion
Rule 15    tipo_dato -> FECHA especificacion
Rule 16    tipo_dato -> BOOLEANO especificacion
Rule 17    tipo_dato -> DECIMAL especificacion
Rule 18    tipo_dato -> TEXTO especificacion
Rule 19    tipo_dato -> FLOTANTE especificacion
Rule 20    especificacion -> PARENTESIS_IZQ NUMERO PARENTESIS_DER
Rule 21    especificacion -> empty
Rule 22    restricciones -> restricciones restriccion
Rule 23    restricciones -> restriccion
Rule 24    restricciones -> empty
Rule 25    restriccion -> CLAVE_PRIMARIA
Rule 26    restriccion -> CLAVE_FORANEA
Rule 27    restriccion -> AUTOINCREMENTAL
Rule 28    restriccion -> NO_NULO
Rule 29    lista_columna -> IDENTIFICADOR tipo_dato restricciones
Rule 30    seleccion -> SELECCIONAR lista_columnas DESDE IDENTIFICADOR condicion_opt
Rule 31    lista_columnas -> IDENTIFICADOR
Rule 32    lista_columnas -> lista_columnas COMA IDENTIFICADOR
Rule 33    lista_columnas -> TODO
Rule 34    condicion_opt -> DONDE condicion
Rule 35    condicion_opt -> empty
Rule 36    condicion -> IDENTIFICADOR comparador valor
Rule 37    condicion -> condicion Y condicion
Rule 38    condicion -> condicion O condicion
Rule 39    comparador -> IGUALDAD
Rule 40    comparador -> MAYOR
Rule 41    comparador -> MENOR
Rule 42    comparador -> MAYOR_IGUAL
Rule 43    comparador -> MENOR_IGUAL
Rule 44    comparador -> DIFERENTE
Rule 45    valor -> NUMERO
Rule 46    valor -> COMILLAS_SIMPLES CADENA COMILLAS_SIMPLES
Rule 47    valor -> BOOLEANO
Rule 48    valor -> FLOTANTE
Rule 49    insertar -> INSERTAR EN IDENTIFICADOR lista_columnas_creadas VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER
Rule 50    lista_columnas_creadas -> IDENTIFICADOR
Rule 51    lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR
Rule 52    lista_valores -> valor
Rule 53    lista_valores -> lista_valores COMA valor
Rule 54    alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones
Rule 55    alteraciones -> alteracion
Rule 56    alteraciones -> alteracion COMA alteraciones
Rule 57    alteracion -> AGREGAR columna_definicion
Rule 58    alteracion -> SOLTAR opt_COLUMN IDENTIFICADOR
Rule 59    opt_COLUMN -> COLUMNA
Rule 60    opt_COLUMN -> empty
Rule 61    alteracion -> ALTERAR opt_COLUMN IDENTIFICADOR columna_definicion
Rule 62    alteracion -> RENOMBRAR opt_COLUMN IDENTIFICADOR A IDENTIFICADOR
Rule 63    columna_definicion -> IDENTIFICADOR tipo_dato
Rule 64    actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt
Rule 65    lista_asignaciones -> IDENTIFICADOR IGUALDAD valor
Rule 66    lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor
Rule 67    eliminar -> ELIMINAR DESDE IDENTIFICADOR condicion_opt
Rule 68    soltar -> SOLTAR TABLA IDENTIFICADOR
Rule 69    transaccion -> INICIAR_TRANSACCION
Rule 70    transaccion -> CONFIRMAR
Rule 71    transaccion -> REVERTIR
Rule 72    empty -> <empty>

Terminals, with rules where they appear

A                    : 62
ACTUALIZAR           : 64
AGREGAR              : 57
AGRUPAR_POR          : 
ALGUNO               : 
ALGUNOS              : 
ALTERAR              : 54 61
ASCENDENTE           : 
AUTOINCREMENTAL      : 27
BOOLEANO             : 16 47
CADENA               : 13 46
CARACTER             : 14
CASO                 : 
CLAVE_FORANEA        : 26
CLAVE_PRIMARIA       : 25
COLOCAR              : 64
COLUMNA              : 59
COMA                 : 10 32 51 53 56 66
COMENTARIO           : 
COMILLAS_SIMPLES     : 46 46
COMO                 : 
CONFIRMAR            : 70
CONTAR               : 
CONVERTIR            : 
CREAR                : 9
CUALQUIERA           : 
DECIMAL              : 17
DESCENDENTE          : 
DESDE                : 30 67
DIFERENTE            : 44
DISTINTO             : 
DIVISION             : 
DONDE                : 34
ELIMINAR             : 67
EN                   : 49
ENTERO               : 12
ENTONCES             : 
ENTRE                : 
ES                   : 
ESTABLECER_TRANSACCION : 
ES_NULO              : 
EXISTE               : 
FECHA                : 15
FIN                  : 
FLOTANTE             : 19 48
IDENTIFICADOR        : 9 29 30 31 32 36 49 50 51 54 58 61 62 62 63 64 65 66 67 68
IDENTIFICADOR_INVALIDO : 
IGUALDAD             : 39 65 66
INICIAR_TRANSACCION  : 69
INICIO               : 
INSERTAR             : 49
LIMITAR              : 
MAS                  : 
MAXIMO               : 
MAYOR                : 40
MAYOR_IGUAL          : 42
MENOR                : 41
MENOR_IGUAL          : 43
MENOS                : 
MEZCLAR              : 
MIENTRAS             : 
MINIMO               : 
MODULO               : 
MULTIPLICACION       : 
NO                   : 
NO_ES_NULO           : 
NO_NULO              : 28
NULO                 : 
NUMERO               : 20 45
O                    : 38
OBTENER              : 
ORDENAR_POR          : 
PARA                 : 
PARENTESIS_DER       : 9 20 49
PARENTESIS_IZQ       : 9 20 49
PROMEDIO             : 
PUNTO                : 
PUNTO_GUARDADO       : 
PYC                  : 
RANGO                : 
REEMPLAZAR           : 
RENOMBRAR            : 62
REVERTIR             : 71
SALTO_DE_LINEA       : 
SELECCIONAR          : 30
SI                   : 
SIMILAR_A            : 
SINO                 : 
SOLTAR               : 58 68
SUMA                 : 
TABLA                : 9 54 68
TENIENDO             : 
TEXTO                : 18
TODO                 : 33
TODOS                : 
UNIR                 : 
UNIR_DERECHA         : 
UNIR_INTERIOR        : 
UNIR_IZQUIERDA       : 
VALORES              : 49
Y                    : 37
error                : 

Nonterminals, with rules where they appear

actualizar           : 4
alteracion           : 55 56
alteraciones         : 54 56
alterar              : 3
columna_definicion   : 57 61
comparador           : 36
condicion            : 34 37 37 38 38
condicion_opt        : 30 64 67
crear                : 7
eliminar             : 5
empty                : 21 24 35 60
especificacion       : 12 13 14 15 16 17 18 19
insertar             : 2
instruccion          : 0
lista_asignaciones   : 64 66
lista_columna        : 10 11
lista_columnas       : 9 10 30 32
lista_columnas_creadas : 49 51
lista_valores        : 49 53
opt_COLUMN           : 58 61 62
restriccion          : 22 23
restricciones        : 22 29
seleccion            : 1
soltar               : 6
tipo_dato            : 29 63
transaccion          : 8
valor                : 36 52 53 65 66

Parsing method: LALR

state 0

    (0) S' -> . instruccion
    (1) instruccion -> . seleccion
    (2) instruccion -> . insertar
    (3) instruccion -> . alterar
    (4) instruccion -> . actualizar
    (5) instruccion -> . eliminar
    (6) instruccion -> . soltar
    (7) instruccion -> . crear
    (8) instruccion -> . transaccion
    (30) seleccion -> . SELECCIONAR lista_columnas DESDE IDENTIFICADOR condicion_opt
    (49) insertar -> . INSERTAR EN IDENTIFICADOR lista_columnas_creadas VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER
    (54) alterar -> . ALTERAR TABLA IDENTIFICADOR alteraciones
    (64) actualizar -> . ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt
    (67) eliminar -> . ELIMINAR DESDE IDENTIFICADOR condicion_opt
    (68) soltar -> . SOLTAR TABLA IDENTIFICADOR
    (9) crear -> . CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER
    (69) transaccion -> . INICIAR_TRANSACCION
    (70) transaccion -> . CONFIRMAR
    (71) transaccion -> . REVERTIR

    SELECCIONAR     shift and go to state 10
    INSERTAR        shift and go to state 11
    ALTERAR         shift and go to state 12
    ACTUALIZAR      shift and go to state 13
    ELIMINAR        shift and go to state 14
    SOLTAR          shift and go to state 15
    CREAR           shift and go to state 16
    INICIAR_TRANSACCION shift and go to state 17
    CONFIRMAR       shift and go to state 18
    REVERTIR        shift and go to state 19

    instruccion                    shift and go to state 1
    seleccion                      shift and go to state 2
    insertar                       shift and go to state 3
    alterar                        shift and go to state 4
    actualizar                     shift and go to state 5
    eliminar                       shift and go to state 6
    soltar                         shift and go to state 7
    crear                          shift and go to state 8
    transaccion                    shift and go to state 9

state 1

    (0) S' -> instruccion .



state 2

    (1) instruccion -> seleccion .

    $end            reduce using rule 1 (instruccion -> seleccion .)


state 3

    (2) instruccion -> insertar .

    $end            reduce using rule 2 (instruccion -> insertar .)


state 4

    (3) instruccion -> alterar .

    $end            reduce using rule 3 (instruccion -> alterar .)


state 5

    (4) instruccion -> actualizar .

    $end            reduce using rule 4 (instruccion -> actualizar .)


state 6

    (5) instruccion -> eliminar .

    $end            reduce using rule 5 (instruccion -> eliminar .)


state 7

    (6) instruccion -> soltar .

    $end            reduce using rule 6 (instruccion -> soltar .)


state 8

    (7) instruccion -> crear .

    $end            reduce using rule 7 (instruccion -> crear .)


state 9

    (8) instruccion -> transaccion .

    $end            reduce using rule 8 (instruccion -> transaccion .)


state 10

    (30) seleccion -> SELECCIONAR . lista_columnas DESDE IDENTIFICADOR condicion_opt
    (10) lista_columnas -> . lista_columnas COMA lista_columna
    (11) lista_columnas -> . lista_columna
