Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ELIMINAR
    EN
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    INSERTAR
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA
    VALORES

Grammar

Rule 0     S' -> instruccion
Rule 1     instruccion -> seleccion
Rule 2     instruccion -> insertar
Rule 3     instruccion -> alterar
Rule 4     instruccion -> actualizar
Rule 5     instruccion -> eliminar
Rule 6     instruccion -> soltar
Rule 7     instruccion -> crear
Rule 8     instruccion -> transaccion
Rule 9     crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER
Rule 10    lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear
Rule 11    lista_columnas_crear -> lista_columna_crear
Rule 12    tipo_dato -> ENTERO especificacion
Rule 13    tipo_dato -> CADENA especificacion
Rule 14    tipo_dato -> CARACTER especificacion
Rule 15    tipo_dato -> FECHA especificacion
Rule 16    tipo_dato -> BOOLEANO especificacion
Rule 17    tipo_dato -> DECIMAL especificacion
Rule 18    tipo_dato -> TEXTO especificacion
Rule 19    tipo_dato -> FLOTANTE especificacion
Rule 20    especificacion -> PARENTESIS_IZQ VALOR_NUMERO PARENTESIS_DER
Rule 21    especificacion -> empty
Rule 22    restricciones -> restricciones restriccion
Rule 23    restricciones -> restriccion
Rule 24    restricciones -> empty
Rule 25    restriccion -> CLAVE_PRIMARIA
Rule 26    restriccion -> CLAVE_FORANEA
Rule 27    restriccion -> AUTOINCREMENTAL
Rule 28    restriccion -> NO_NULO
Rule 29    lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones
Rule 30    seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR condicion_opt
Rule 31    lista_floro -> lista_floro floro
Rule 32    lista_floro -> floro
Rule 33    floro -> DISTINTO
Rule 34    floro -> PRIMEROS VALOR_NUMERO
Rule 35    floro -> empty
Rule 36    lista_columnas -> IDENTIFICADOR
Rule 37    lista_columnas -> lista_columnas COMA IDENTIFICADOR
Rule 38    lista_columnas -> TODO
Rule 39    condicion_opt -> DONDE condicion
Rule 40    condicion_opt -> empty
Rule 41    condicion_opt -> ORDENAR_POR condicion_order
Rule 42    condicion -> IDENTIFICADOR comparador valor
Rule 43    condicion -> condicion Y condicion
Rule 44    condicion -> condicion O condicion
Rule 45    comparador -> IGUALDAD
Rule 46    comparador -> MAYOR
Rule 47    comparador -> MENOR
Rule 48    comparador -> MAYOR_IGUAL
Rule 49    comparador -> MENOR_IGUAL
Rule 50    comparador -> DIFERENTE
Rule 51    valor -> VALOR_NUMERO
Rule 52    valor -> VALOR_CADENA
Rule 53    valor -> VALOR_BOOLEANO
Rule 54    valor -> VALOR_FLOTANTE
Rule 55    condicion_order -> IDENTIFICADOR ASCENDENTE
Rule 56    condicion_order -> IDENTIFICADOR DESCENDENTE
Rule 57    condicion_order -> IDENTIFICADOR
Rule 58    alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones
Rule 59    alteraciones -> alteracion
Rule 60    alteraciones -> alteracion COMA alteraciones
Rule 61    alteracion -> AGREGAR opt_column lista_columna_crear
Rule 62    opt_column -> COLUMNA
Rule 63    opt_column -> empty
Rule 64    alteracion -> SOLTAR opt_column IDENTIFICADOR
Rule 65    alteracion -> MODIFICAR opt_column IDENTIFICADOR lista_columna_crear
Rule 66    alteracion -> RENOMBRAR opt_column IDENTIFICADOR A IDENTIFICADOR
Rule 67    alteracion -> CAMBIAR opt_column IDENTIFICADOR IDENTIFICADOR lista_columna_crear
Rule 68    alteracion -> AGREGAR RESTRICCION IDENTIFICADOR constraint_definicion
Rule 69    alteracion -> SOLTAR RESTRICCION IDENTIFICADOR
Rule 70    constraint_definicion -> CLAVE_PRIMARIA PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER
Rule 71    constraint_definicion -> UNICO PARENTESIS_IZQ IDENTIFICADOR PARENTESIS_DER
Rule 72    actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt
Rule 73    lista_asignaciones -> IDENTIFICADOR IGUALDAD valor
Rule 74    lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor
Rule 75    transaccion -> INICIAR_TRANSACCION
Rule 76    transaccion -> CONFIRMAR
Rule 77    transaccion -> REVERTIR
Rule 78    empty -> <empty>

Terminals, with rules where they appear

A                    : 66
ACTUALIZAR           : 72
AGREGAR              : 61 68
AGRUPAR_POR          : 
ALGUNO               : 
ALGUNOS              : 
ALTERAR              : 58
ASCENDENTE           : 55
AUTOINCREMENTAL      : 27
BOOLEANO             : 16
CADENA               : 13
CAMBIAR              : 67
CARACTER             : 14
CASO                 : 
CLAVE_FORANEA        : 26
CLAVE_PRIMARIA       : 25 70
COLOCAR              : 72
COLUMNA              : 62
COMA                 : 10 37 60 74
COMENTARIO           : 
COMILLAS_SIMPLES     : 
COMO                 : 
CONFIRMAR            : 76
CONTAR               : 
CONVERTIR            : 
CREAR                : 9
CUALQUIERA           : 
DECIMAL              : 17
DESCENDENTE          : 56
DESDE                : 30
DIFERENTE            : 50
DISTINTO             : 33
DIVISION             : 
DONDE                : 39
ELIMINAR             : 
EN                   : 
ENTERO               : 12
ENTONCES             : 
ENTRE                : 
ES                   : 
ESTABLECER_TRANSACCION : 
ES_NULO              : 
EXISTE               : 
FECHA                : 15
FIN                  : 
FLOTANTE             : 19
IDENTIFICADOR        : 9 29 30 36 37 42 55 56 57 58 64 65 66 66 67 67 68 69 70 71 72 73 74
IDENTIFICADOR_INVALIDO : 
IGUALDAD             : 45 73 74
INICIAR_TRANSACCION  : 75
INICIO               : 
INSERTAR             : 
LIMITAR              : 
MAS                  : 
MAXIMO               : 
MAYOR                : 46
MAYOR_IGUAL          : 48
MENOR                : 47
MENOR_IGUAL          : 49
MENOS                : 
MEZCLAR              : 
MIENTRAS             : 
MINIMO               : 
MODIFICAR            : 65
MODULO               : 
MULTIPLICACION       : 
NO                   : 
NO_ES_NULO           : 
NO_NULO              : 28
NULO                 : 
O                    : 44
OBTENER              : 
ORDENAR_POR          : 41
PARA                 : 
PARENTESIS_DER       : 9 20 70 71
PARENTESIS_IZQ       : 9 20 70 71
PRIMEROS             : 34
PROMEDIO             : 
PUNTO                : 
PUNTO_GUARDADO       : 
PYC                  : 
RANGO                : 
REEMPLAZAR           : 
RENOMBRAR            : 66
RESTRICCION          : 68 69
REVERTIR             : 77
SALTO_DE_LINEA       : 
SELECCIONAR          : 30
SI                   : 
SIMILAR_A            : 
SINO                 : 
SOLTAR               : 64 69
SUMA                 : 
TABLA                : 9 58
TENIENDO             : 
TEXTO                : 18
TODO                 : 38
TODOS                : 
UNIR                 : 
UNIR_DERECHA         : 
UNIR_INTERIOR        : 
UNIR_IZQUIERDA       : 
VALORES              : 
VALOR_BOOLEANO       : 53
VALOR_CADENA         : 52
VALOR_FLOTANTE       : 54
VALOR_NUMERO         : 20 34 51
Y                    : 43
error                : 

Nonterminals, with rules where they appear

UNICO                : 71
actualizar           : 4
alteracion           : 59 60
alteraciones         : 58 60
alterar              : 3
comparador           : 42
condicion            : 39 43 43 44 44
condicion_opt        : 30 72
condicion_order      : 41
constraint_definicion : 68
crear                : 7
eliminar             : 5
empty                : 21 24 35 40 63
especificacion       : 12 13 14 15 16 17 18 19
floro                : 31 32
insertar             : 2
instruccion          : 0
lista_asignaciones   : 72 74
lista_columna_crear  : 10 11 61 65 67
lista_columnas       : 30 37
lista_columnas_crear : 9 10
lista_floro          : 30 31
opt_column           : 61 64 65 66 67
restriccion          : 22 23
restricciones        : 22 29
seleccion            : 1
soltar               : 6
tipo_dato            : 29
transaccion          : 8
valor                : 42 73 74

