Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    ALTERAR
    ASCENDENTE
    CASO
    COMENTARIO
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DESCENDENTE
    DISTINTO
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    FLOTANTE
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    ORDENAR_POR
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RENOMBRAR
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SOLTAR
    SUMA
    TENIENDO
    TEXTO
    TODOS
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA

Grammar

Rule 0     S' -> instruccion
Rule 1     instruccion -> seleccion
Rule 2     instruccion -> insertar
Rule 3     instruccion -> actualizar
Rule 4     instruccion -> eliminar
Rule 5     instruccion -> crear
Rule 6     instruccion -> transaccion
Rule 7     crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER
Rule 8     lista_columnas -> lista_columnas COMA lista_columna
Rule 9     lista_columnas -> lista_columna
Rule 10    tipo_dato -> ENTERO
Rule 11    tipo_dato -> CADENA
Rule 12    tipo_dato -> CARACTER
Rule 13    tipo_dato -> FECHA
Rule 14    tipo_dato -> BOOLEANO
Rule 15    tipo_dato -> DECIMAL
Rule 16    restricciones -> restricciones restriccion
Rule 17    restricciones -> restriccion
Rule 18    restricciones -> empty
Rule 19    restriccion -> CLAVE_PRIMARIA
Rule 20    restriccion -> CLAVE_FORANEA
Rule 21    restriccion -> AUTOINCREMENTAL
Rule 22    restriccion -> NO_NULO
Rule 23    lista_columna -> IDENTIFICADOR tipo_dato restricciones
Rule 24    seleccion -> SELECCIONAR lista_columnas DESDE IDENTIFICADOR condicion_opt
Rule 25    lista_columnas -> IDENTIFICADOR
Rule 26    lista_columnas -> lista_columnas COMA IDENTIFICADOR
Rule 27    lista_columnas -> TODO
Rule 28    condicion_opt -> DONDE condicion
Rule 29    condicion_opt -> empty
Rule 30    condicion -> IDENTIFICADOR comparador valor
Rule 31    condicion -> condicion Y condicion
Rule 32    condicion -> condicion O condicion
Rule 33    comparador -> IGUALDAD
Rule 34    comparador -> MAYOR
Rule 35    comparador -> MENOR
Rule 36    comparador -> MAYOR_IGUAL
Rule 37    comparador -> MENOR_IGUAL
Rule 38    comparador -> DIFERENTE
Rule 39    valor -> NUMERO
Rule 40    valor -> CADENA
Rule 41    valor -> IDENTIFICADOR
Rule 42    insertar -> INSERTAR EN IDENTIFICADOR VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER
Rule 43    lista_valores -> valor
Rule 44    lista_valores -> lista_valores COMA valor
Rule 45    actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt
Rule 46    lista_asignaciones -> IDENTIFICADOR IGUALDAD valor
Rule 47    lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor
Rule 48    eliminar -> ELIMINAR DESDE IDENTIFICADOR condicion_opt
Rule 49    transaccion -> INICIAR_TRANSACCION
Rule 50    transaccion -> CONFIRMAR
Rule 51    transaccion -> REVERTIR
Rule 52    empty -> <empty>

Terminals, with rules where they appear

ACTUALIZAR           : 45
AGRUPAR_POR          : 
ALGUNO               : 
ALGUNOS              : 
ALTERAR              : 
ASCENDENTE           : 
AUTOINCREMENTAL      : 21
BOOLEANO             : 14
CADENA               : 11 40
CARACTER             : 12
CASO                 : 
CLAVE_FORANEA        : 20
CLAVE_PRIMARIA       : 19
COLOCAR              : 45
COMA                 : 8 26 44 47
COMENTARIO           : 
COMO                 : 
CONFIRMAR            : 50
CONTAR               : 
CONVERTIR            : 
CREAR                : 7
CUALQUIERA           : 
DECIMAL              : 15
DESCENDENTE          : 
DESDE                : 24 48
DIFERENTE            : 38
DISTINTO             : 
DIVISION             : 
DONDE                : 28
ELIMINAR             : 48
EN                   : 42
ENTERO               : 10
ENTONCES             : 
ENTRE                : 
ES                   : 
ESTABLECER_TRANSACCION : 
ES_NULO              : 
EXISTE               : 
FECHA                : 13
FIN                  : 
FLOTANTE             : 
IDENTIFICADOR        : 7 23 24 25 26 30 41 42 45 46 47 48
IDENTIFICADOR_INVALIDO : 
IGUALDAD             : 33 46 47
INICIAR_TRANSACCION  : 49
INICIO               : 
INSERTAR             : 42
LIMITAR              : 
MAS                  : 
MAXIMO               : 
MAYOR                : 34
MAYOR_IGUAL          : 36
MENOR                : 35
MENOR_IGUAL          : 37
MENOS                : 
MEZCLAR              : 
MIENTRAS             : 
MINIMO               : 
MODULO               : 
MULTIPLICACION       : 
NO                   : 
NO_ES_NULO           : 
NO_NULO              : 22
NULO                 : 
NUMERO               : 39
O                    : 32
OBTENER              : 
ORDENAR_POR          : 
PARA                 : 
PARENTESIS_DER       : 7 42
PARENTESIS_IZQ       : 7 42
PROMEDIO             : 
PUNTO                : 
PUNTO_GUARDADO       : 
PYC                  : 
RANGO                : 
REEMPLAZAR           : 
RENOMBRAR            : 
REVERTIR             : 51
SALTO_DE_LINEA       : 
SELECCIONAR          : 24
SI                   : 
SIMILAR_A            : 
SINO                 : 
SOLTAR               : 
SUMA                 : 
TABLA                : 7
TENIENDO             : 
TEXTO                : 
TODO                 : 27
TODOS                : 
UNIR                 : 
UNIR_DERECHA         : 
UNIR_INTERIOR        : 
UNIR_IZQUIERDA       : 
VALORES              : 42
Y                    : 31
error                : 

Nonterminals, with rules where they appear

actualizar           : 3
comparador           : 30
condicion            : 28 31 31 32 32
condicion_opt        : 24 45 48
crear                : 5
eliminar             : 4
empty                : 18 29
insertar             : 2
instruccion          : 0
lista_asignaciones   : 45 47
lista_columna        : 8 9
lista_columnas       : 7 8 24 26
lista_valores        : 42 44
restriccion          : 16 17
restricciones        : 16 23
seleccion            : 1
tipo_dato            : 23
transaccion          : 6
valor                : 30 43 44 46 47

Parsing method: LALR

state 0

    (0) S' -> . instruccion
    (1) instruccion -> . seleccion
    (2) instruccion -> . insertar
    (3) instruccion -> . actualizar
    (4) instruccion -> . eliminar
    (5) instruccion -> . crear
    (6) instruccion -> . transaccion
    (24) seleccion -> . SELECCIONAR lista_columnas DESDE IDENTIFICADOR condicion_opt
    (42) insertar -> . INSERTAR EN IDENTIFICADOR VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER
    (45) actualizar -> . ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt
    (48) eliminar -> . ELIMINAR DESDE IDENTIFICADOR condicion_opt
    (7) crear -> . CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER
    (49) transaccion -> . INICIAR_TRANSACCION
    (50) transaccion -> . CONFIRMAR
    (51) transaccion -> . REVERTIR

    SELECCIONAR     shift and go to state 8
    INSERTAR        shift and go to state 9
    ACTUALIZAR      shift and go to state 10
    ELIMINAR        shift and go to state 11
    CREAR           shift and go to state 12
    INICIAR_TRANSACCION shift and go to state 13
    CONFIRMAR       shift and go to state 14
    REVERTIR        shift and go to state 15

    instruccion                    shift and go to state 1
    seleccion                      shift and go to state 2
    insertar                       shift and go to state 3
    actualizar                     shift and go to state 4
    eliminar                       shift and go to state 5
    crear                          shift and go to state 6
    transaccion                    shift and go to state 7

state 1

    (0) S' -> instruccion .



state 2

    (1) instruccion -> seleccion .

    $end            reduce using rule 1 (instruccion -> seleccion .)


state 3

    (2) instruccion -> insertar .

    $end            reduce using rule 2 (instruccion -> insertar .)


state 4

    (3) instruccion -> actualizar .

    $end            reduce using rule 3 (instruccion -> actualizar .)


state 5

    (4) instruccion -> eliminar .

    $end            reduce using rule 4 (instruccion -> eliminar .)


state 6

    (5) instruccion -> crear .

    $end            reduce using rule 5 (instruccion -> crear .)


state 7

    (6) instruccion -> transaccion .

    $end            reduce using rule 6 (instruccion -> transaccion .)


state 8

    (24) seleccion -> SELECCIONAR . lista_columnas DESDE IDENTIFICADOR condicion_opt
    (8) lista_columnas -> . lista_columnas COMA lista_columna
    (9) lista_columnas -> . lista_columna
    (25) lista_columnas -> . IDENTIFICADOR
    (26) lista_columnas -> . lista_columnas COMA IDENTIFICADOR
    (27) lista_columnas -> . TODO
    (23) lista_columna -> . IDENTIFICADOR tipo_dato restricciones

    IDENTIFICADOR   shift and go to state 17
    TODO            shift and go to state 19

    lista_columnas                 shift and go to state 16
    lista_columna                  shift and go to state 18

state 9

    (42) insertar -> INSERTAR . EN IDENTIFICADOR VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER

    EN              shift and go to state 20


state 10

    (45) actualizar -> ACTUALIZAR . IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt

    IDENTIFICADOR   shift and go to state 21


state 11

    (48) eliminar -> ELIMINAR . DESDE IDENTIFICADOR condicion_opt

    DESDE           shift and go to state 22


state 12

    (7) crear -> CREAR . TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER

    TABLA           shift and go to state 23


state 13

    (49) transaccion -> INICIAR_TRANSACCION .

    $end            reduce using rule 49 (transaccion -> INICIAR_TRANSACCION .)


state 14

    (50) transaccion -> CONFIRMAR .

    $end            reduce using rule 50 (transaccion -> CONFIRMAR .)


state 15

    (51) transaccion -> REVERTIR .

    $end            reduce using rule 51 (transaccion -> REVERTIR .)


state 16

    (24) seleccion -> SELECCIONAR lista_columnas . DESDE IDENTIFICADOR condicion_opt
    (8) lista_columnas -> lista_columnas . COMA lista_columna
    (26) lista_columnas -> lista_columnas . COMA IDENTIFICADOR

    DESDE           shift and go to state 24
    COMA            shift and go to state 25


state 17

    (25) lista_columnas -> IDENTIFICADOR .
    (23) lista_columna -> IDENTIFICADOR . tipo_dato restricciones
    (10) tipo_dato -> . ENTERO
    (11) tipo_dato -> . CADENA
    (12) tipo_dato -> . CARACTER
    (13) tipo_dato -> . FECHA
    (14) tipo_dato -> . BOOLEANO
    (15) tipo_dato -> . DECIMAL

    DESDE           reduce using rule 25 (lista_columnas -> IDENTIFICADOR .)
