Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALTERAR
    ASCENDENTE
    CARACTER
    CASO
    CLAVE_FORANEA
    CLAVE_PRIMARIA
    COMENTARIO
    COMO
    CONCEDER
    CONTAR
    CONVERTIR
    DESCENDENTE
    DISTINTO
    DIVISION
    ENTONCES
    ENTRE
    ES
    FLOTANTE
    IDENTIFICADOR_INVALIDO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NULO
    OBTENER
    ORDENAR_POR
    PROMEDIO
    PUNTO
    PYC
    REVOCAR
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA

Grammar

Rule 0     S' -> instruccion
Rule 1     instruccion -> seleccion
Rule 2     instruccion -> insertar
Rule 3     instruccion -> actualizar
Rule 4     instruccion -> eliminar
Rule 5     instruccion -> crear
Rule 6     instruccion -> transaccion
Rule 7     seleccion -> SELECCIONAR lista_columnas DESDE IDENTIFICADOR condicion_opt
Rule 8     lista_columnas -> IDENTIFICADOR
Rule 9     lista_columnas -> lista_columnas COMA IDENTIFICADOR
Rule 10    lista_columnas -> TODO
Rule 11    condicion_opt -> DONDE condicion
Rule 12    condicion_opt -> empty
Rule 13    condicion -> IDENTIFICADOR comparador valor
Rule 14    condicion -> condicion Y condicion
Rule 15    condicion -> condicion O condicion
Rule 16    comparador -> IGUALDAD
Rule 17    comparador -> MAYOR
Rule 18    comparador -> MENOR
Rule 19    comparador -> MAYOR_IGUAL
Rule 20    comparador -> MENOR_IGUAL
Rule 21    comparador -> DIFERENTE
Rule 22    valor -> NUMERO
Rule 23    valor -> CADENA
Rule 24    valor -> IDENTIFICADOR
Rule 25    insertar -> INSERTAR EN IDENTIFICADOR VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER
Rule 26    lista_valores -> valor
Rule 27    lista_valores -> lista_valores COMA valor
Rule 28    actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt
Rule 29    lista_asignaciones -> IDENTIFICADOR IGUALDAD valor
Rule 30    lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor
Rule 31    eliminar -> ELIMINAR DESDE IDENTIFICADOR condicion_opt
Rule 32    crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER
Rule 33    lista_columnas -> IDENTIFICADOR tipo_dato
Rule 34    lista_columnas -> lista_columnas COMA IDENTIFICADOR tipo_dato
Rule 35    tipo_dato -> ENTERO
Rule 36    tipo_dato -> TEXTO
Rule 37    tipo_dato -> FECHA
Rule 38    tipo_dato -> BOOLEANO
Rule 39    tipo_dato -> DECIMAL
Rule 40    transaccion -> INICIAR_TRANSACCION
Rule 41    transaccion -> CONFIRMAR
Rule 42    transaccion -> REVERTIR
Rule 43    empty -> <empty>

Terminals, with rules where they appear

ACTUALIZAR           : 28
AGRUPAR_POR          : 
ALTERAR              : 
ASCENDENTE           : 
BOOLEANO             : 38
CADENA               : 23
CARACTER             : 
CASO                 : 
CLAVE_FORANEA        : 
CLAVE_PRIMARIA       : 
COLOCAR              : 28
COMA                 : 9 27 30 34
COMENTARIO           : 
COMO                 : 
CONCEDER             : 
CONFIRMAR            : 41
CONTAR               : 
CONVERTIR            : 
CREAR                : 32
DECIMAL              : 39
DESCENDENTE          : 
DESDE                : 7 31
DIFERENTE            : 21
DISTINTO             : 
DIVISION             : 
DONDE                : 11
ELIMINAR             : 31
EN                   : 25
ENTERO               : 35
ENTONCES             : 
ENTRE                : 
ES                   : 
FECHA                : 37
FLOTANTE             : 
IDENTIFICADOR        : 7 8 9 13 24 25 28 29 30 31 32 33 34
IDENTIFICADOR_INVALIDO : 
IGUALDAD             : 16 29 30
INICIAR_TRANSACCION  : 40
INSERTAR             : 25
LIMITAR              : 
MAS                  : 
MAXIMO               : 
MAYOR                : 17
MAYOR_IGUAL          : 19
MENOR                : 18
MENOR_IGUAL          : 20
MENOS                : 
MINIMO               : 
MODULO               : 
MULTIPLICACION       : 
NO                   : 
NULO                 : 
NUMERO               : 22
O                    : 15
OBTENER              : 
ORDENAR_POR          : 
PARENTESIS_DER       : 25 32
PARENTESIS_IZQ       : 25 32
PROMEDIO             : 
PUNTO                : 
PYC                  : 
REVERTIR             : 42
REVOCAR              : 
SALTO_DE_LINEA       : 
SELECCIONAR          : 7
SI                   : 
SIMILAR_A            : 
SINO                 : 
SUMA                 : 
TABLA                : 32
TENIENDO             : 
TEXTO                : 36
TODO                 : 10
UNIR                 : 
UNIR_DERECHA         : 
UNIR_INTERIOR        : 
UNIR_IZQUIERDA       : 
VALORES              : 25
Y                    : 14
error                : 

Nonterminals, with rules where they appear

actualizar           : 3
comparador           : 13
condicion            : 11 14 14 15 15
condicion_opt        : 7 28 31
crear                : 5
eliminar             : 4
empty                : 12
insertar             : 2
instruccion          : 0
lista_asignaciones   : 28 30
lista_columnas       : 7 9 32 34
lista_valores        : 25 27
seleccion            : 1
tipo_dato            : 33 34
transaccion          : 6
valor                : 13 26 27 29 30

Parsing method: LALR

state 0

    (0) S' -> . instruccion
    (1) instruccion -> . seleccion
    (2) instruccion -> . insertar
    (3) instruccion -> . actualizar
    (4) instruccion -> . eliminar
    (5) instruccion -> . crear
    (6) instruccion -> . transaccion
    (7) seleccion -> . SELECCIONAR lista_columnas DESDE IDENTIFICADOR condicion_opt
    (25) insertar -> . INSERTAR EN IDENTIFICADOR VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER
    (28) actualizar -> . ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt
    (31) eliminar -> . ELIMINAR DESDE IDENTIFICADOR condicion_opt
    (32) crear -> . CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER
    (40) transaccion -> . INICIAR_TRANSACCION
    (41) transaccion -> . CONFIRMAR
    (42) transaccion -> . REVERTIR

    SELECCIONAR     shift and go to state 8
    INSERTAR        shift and go to state 9
    ACTUALIZAR      shift and go to state 10
    ELIMINAR        shift and go to state 11
    CREAR           shift and go to state 12
    INICIAR_TRANSACCION shift and go to state 13
    CONFIRMAR       shift and go to state 14
    REVERTIR        shift and go to state 15

    instruccion                    shift and go to state 1
    seleccion                      shift and go to state 2
    insertar                       shift and go to state 3
    actualizar                     shift and go to state 4
    eliminar                       shift and go to state 5
    crear                          shift and go to state 6
    transaccion                    shift and go to state 7

state 1

    (0) S' -> instruccion .



state 2

    (1) instruccion -> seleccion .

    $end            reduce using rule 1 (instruccion -> seleccion .)


state 3

    (2) instruccion -> insertar .

    $end            reduce using rule 2 (instruccion -> insertar .)


state 4

    (3) instruccion -> actualizar .

    $end            reduce using rule 3 (instruccion -> actualizar .)


state 5

    (4) instruccion -> eliminar .

    $end            reduce using rule 4 (instruccion -> eliminar .)


state 6

    (5) instruccion -> crear .

    $end            reduce using rule 5 (instruccion -> crear .)


state 7

    (6) instruccion -> transaccion .

    $end            reduce using rule 6 (instruccion -> transaccion .)


state 8

    (7) seleccion -> SELECCIONAR . lista_columnas DESDE IDENTIFICADOR condicion_opt
    (8) lista_columnas -> . IDENTIFICADOR
    (9) lista_columnas -> . lista_columnas COMA IDENTIFICADOR
    (10) lista_columnas -> . TODO
    (33) lista_columnas -> . IDENTIFICADOR tipo_dato
    (34) lista_columnas -> . lista_columnas COMA IDENTIFICADOR tipo_dato

    IDENTIFICADOR   shift and go to state 17
    TODO            shift and go to state 18

    lista_columnas                 shift and go to state 16

state 9

    (25) insertar -> INSERTAR . EN IDENTIFICADOR VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER

    EN              shift and go to state 19


state 10

    (28) actualizar -> ACTUALIZAR . IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt

    IDENTIFICADOR   shift and go to state 20


state 11

    (31) eliminar -> ELIMINAR . DESDE IDENTIFICADOR condicion_opt

    DESDE           shift and go to state 21


state 12

    (32) crear -> CREAR . TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER

    TABLA           shift and go to state 22


state 13

    (40) transaccion -> INICIAR_TRANSACCION .

    $end            reduce using rule 40 (transaccion -> INICIAR_TRANSACCION .)


state 14

    (41) transaccion -> CONFIRMAR .

    $end            reduce using rule 41 (transaccion -> CONFIRMAR .)


state 15

    (42) transaccion -> REVERTIR .

    $end            reduce using rule 42 (transaccion -> REVERTIR .)


state 16

    (7) seleccion -> SELECCIONAR lista_columnas . DESDE IDENTIFICADOR condicion_opt
    (9) lista_columnas -> lista_columnas . COMA IDENTIFICADOR
    (34) lista_columnas -> lista_columnas . COMA IDENTIFICADOR tipo_dato

    DESDE           shift and go to state 23
    COMA            shift and go to state 24


state 17

    (8) lista_columnas -> IDENTIFICADOR .
    (33) lista_columnas -> IDENTIFICADOR . tipo_dato
    (35) tipo_dato -> . ENTERO
    (36) tipo_dato -> . TEXTO
    (37) tipo_dato -> . FECHA
    (38) tipo_dato -> . BOOLEANO
    (39) tipo_dato -> . DECIMAL

    DESDE           reduce using rule 8 (lista_columnas -> IDENTIFICADOR .)
    COMA            reduce using rule 8 (lista_columnas -> IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 8 (lista_columnas -> IDENTIFICADOR .)
    ENTERO          shift and go to state 26
    TEXTO           shift and go to state 27
    FECHA           shift and go to state 28
    BOOLEANO        shift and go to state 29
    DECIMAL         shift and go to state 30

    tipo_dato                      shift and go to state 25

state 18

    (10) lista_columnas -> TODO .

    DESDE           reduce using rule 10 (lista_columnas -> TODO .)
    COMA            reduce using rule 10 (lista_columnas -> TODO .)
    PARENTESIS_DER  reduce using rule 10 (lista_columnas -> TODO .)


state 19

    (25) insertar -> INSERTAR EN . IDENTIFICADOR VALORES PARENTESIS_IZQ lista_valores PARENTESIS_DER

    IDENTIFICADOR   shift and go to state 31


state 20

    (28) actualizar -> ACTUALIZAR IDENTIFICADOR . COLOCAR lista_asignaciones condicion_opt

    COLOCAR         shift and go to state 32


state 21

    (31) eliminar -> ELIMINAR DESDE . IDENTIFICADOR condicion_opt

    IDENTIFICADOR   shift and go to state 33


state 22

    (32) crear -> CREAR TABLA . IDENTIFICADOR PARENTESIS_IZQ lista_columnas PARENTESIS_DER

