Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA

Grammar

Rule 0     S' -> instruccion
Rule 1     crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER
Rule 2     eliminar -> ELIMINAR DESDE IDENTIFICADOR opt_condiciones
Rule 3     soltar -> SOLTAR TABLA IDENTIFICADOR
Rule 4     insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
Rule 5     lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones
Rule 6     seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR opt_condiciones
Rule 7     transaccion -> INICIAR_TRANSACCION
Rule 8     actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones opt_condiciones
Rule 9     alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones
Rule 10    lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear
Rule 11    lista_columnas_crear -> lista_columna_crear
Rule 12    transaccion -> CONFIRMAR
Rule 13    lista_columnas_creadas -> IDENTIFICADOR
Rule 14    lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR
Rule 15    lista_asignaciones -> IDENTIFICADOR IGUALDAD valor
Rule 16    lista_asignaciones -> lista_asignaciones COMA IDENTIFICADOR IGUALDAD valor
Rule 17    tipo_dato -> ENTERO especificacion
Rule 18    tipo_dato -> CADENA especificacion
Rule 19    tipo_dato -> CARACTER especificacion
Rule 20    tipo_dato -> FECHA especificacion
Rule 21    tipo_dato -> BOOLEANO especificacion
Rule 22    tipo_dato -> DECIMAL especificacion
Rule 23    tipo_dato -> TEXTO especificacion
Rule 24    tipo_dato -> FLOTANTE especificacion
Rule 25    transaccion -> REVERTIR
Rule 26    alteraciones -> alteracion
Rule 27    lista_filas -> fila
Rule 28    lista_filas -> lista_filas COMA fila
Rule 29    alteraciones -> alteracion COMA alteraciones
