Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AGRUPAR_POR
    ALGUNO
    ALGUNOS
    CASO
    COMENTARIO
    COMILLAS_SIMPLES
    COMO
    CONTAR
    CONVERTIR
    CUALQUIERA
    DIVISION
    ENTONCES
    ENTRE
    ES
    ESTABLECER_TRANSACCION
    ES_NULO
    EXISTE
    FIN
    IDENTIFICADOR_INVALIDO
    INICIO
    LIMITAR
    MAS
    MAXIMO
    MENOS
    MEZCLAR
    MIENTRAS
    MINIMO
    MODULO
    MULTIPLICACION
    NO
    NO_ES_NULO
    NULO
    OBTENER
    PARA
    PROMEDIO
    PUNTO
    PUNTO_GUARDADO
    PYC
    RANGO
    REEMPLAZAR
    RESTRICCION
    SALTO_DE_LINEA
    SI
    SIMILAR_A
    SINO
    SUMA
    TENIENDO
    TODOS
    UNIR
    UNIR_DERECHA
    UNIR_INTERIOR
    UNIR_IZQUIERDA

Grammar

Rule 0     S' -> crear
Rule 1     crear -> CREAR TABLA IDENTIFICADOR PARENTESIS_IZQ lista_columnas_crear PARENTESIS_DER
Rule 2     eliminar -> ELIMINAR DESDE IDENTIFICADOR condicion_opt
Rule 3     soltar -> SOLTAR TABLA IDENTIFICADOR
Rule 4     insertar -> INSERTAR_EN IDENTIFICADOR PARENTESIS_IZQ lista_columnas_creadas PARENTESIS_DER VALORES lista_filas
Rule 5     lista_columna_crear -> IDENTIFICADOR tipo_dato restricciones
Rule 6     seleccion -> SELECCIONAR lista_floro lista_columnas DESDE IDENTIFICADOR condicion_opt
Rule 7     transaccion -> INICIAR_TRANSACCION
Rule 8     transaccion -> CONFIRMAR
Rule 9     transaccion -> REVERTIR
Rule 10    actualizar -> ACTUALIZAR IDENTIFICADOR COLOCAR lista_asignaciones condicion_opt
Rule 11    alterar -> ALTERAR TABLA IDENTIFICADOR alteraciones
Rule 12    lista_columnas_crear -> lista_columnas_crear COMA lista_columna_crear
Rule 13    lista_columnas_crear -> lista_columna_crear
Rule 14    lista_columnas_creadas -> IDENTIFICADOR
Rule 15    lista_columnas_creadas -> lista_columnas_creadas COMA IDENTIFICADOR
Rule 16    lista_asignaciones -> IDENTIFICADOR IGUALDAD valor
